INFO:__main__:File(file_name='.csv', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars')
INFO:__main__:File(file_name='poolmanager.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3')
INFO:__main__:File(file_name='request.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3')
INFO:__main__:File(file_name='response.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3')
INFO:__main__:File(file_name='util', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3')
INFO:__main__:File(file_name='connection.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\util')
INFO:__main__:File(file_name='proxy.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\util')
INFO:__main__:File(file_name='queue.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\util')
INFO:__main__:File(file_name='request.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\util')
INFO:__main__:File(file_name='response.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\util')
INFO:__main__:File(file_name='retry.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\util')
INFO:__main__:File(file_name='ssltransport.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\util')
INFO:__main__:File(file_name='ssl_.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\util')
INFO:__main__:File(file_name='ssl_match_hostname.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\util')
INFO:__main__:File(file_name='timeout.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\util')
INFO:__main__:File(file_name='url.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\util')
INFO:__main__:File(file_name='wait.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\util')
INFO:__main__:File(file_name='__init__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\util')
INFO:__main__:File(file_name='__pycache__', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\util')
INFO:__main__:File(file_name='connection.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\util\\__pycache__')
INFO:__main__:File(file_name='proxy.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\util\\__pycache__')
INFO:__main__:File(file_name='queue.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\util\\__pycache__')
INFO:__main__:File(file_name='request.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\util\\__pycache__')
INFO:__main__:File(file_name='response.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\util\\__pycache__')
INFO:__main__:File(file_name='retry.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\util\\__pycache__')
INFO:__main__:File(file_name='ssltransport.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\util\\__pycache__')
INFO:__main__:File(file_name='ssl_.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\util\\__pycache__')
INFO:__main__:File(file_name='ssl_match_hostname.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\util\\__pycache__')
INFO:__main__:File(file_name='timeout.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\util\\__pycache__')
INFO:__main__:File(file_name='url.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\util\\__pycache__')
INFO:__main__:File(file_name='wait.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\util\\__pycache__')
INFO:__main__:File(file_name='__init__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\util\\__pycache__')
INFO:__main__:File(file_name='_collections.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3')
INFO:__main__:File(file_name='_version.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3')
INFO:__main__:File(file_name='__init__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3')
INFO:__main__:File(file_name='__pycache__', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3')
INFO:__main__:File(file_name='connection.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\__pycache__')
INFO:__main__:File(file_name='connectionpool.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\__pycache__')
INFO:__main__:File(file_name='exceptions.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\__pycache__')
INFO:__main__:File(file_name='fields.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\__pycache__')
INFO:__main__:File(file_name='filepost.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\__pycache__')
INFO:__main__:File(file_name='poolmanager.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\__pycache__')
INFO:__main__:File(file_name='request.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\__pycache__')
INFO:__main__:File(file_name='response.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\__pycache__')
INFO:__main__:File(file_name='_collections.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\__pycache__')
INFO:__main__:File(file_name='_version.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\__pycache__')
INFO:__main__:File(file_name='__init__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\urllib3\\__pycache__')
INFO:__main__:File(file_name='vendor.txt', extension='.txt', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor')
INFO:__main__:File(file_name='webencodings', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor')
INFO:__main__:File(file_name='labels.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\webencodings')
INFO:__main__:File(file_name='mklabels.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\webencodings')
INFO:__main__:File(file_name='tests.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\webencodings')
INFO:__main__:File(file_name='x_user_defined.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\webencodings')
INFO:__main__:File(file_name='__init__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\webencodings')
INFO:__main__:File(file_name='__pycache__', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\webencodings')
INFO:__main__:File(file_name='labels.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\webencodings\\__pycache__')
INFO:__main__:File(file_name='mklabels.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\webencodings\\__pycache__')
INFO:__main__:File(file_name='tests.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\webencodings\\__pycache__')
INFO:__main__:File(file_name='x_user_defined.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\webencodings\\__pycache__')
INFO:__main__:File(file_name='__init__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\webencodings\\__pycache__')
INFO:__main__:File(file_name='__init__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor')
INFO:__main__:File(file_name='__pycache__', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor')
INFO:__main__:File(file_name='six.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\__pycache__')
INFO:__main__:File(file_name='typing_extensions.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\__pycache__')
INFO:__main__:File(file_name='__init__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\__pycache__')
INFO:__main__:File(file_name='__init__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip')
INFO:__main__:File(file_name='__main__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip')
INFO:__main__:File(file_name='__pip-runner__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip')
INFO:__main__:File(file_name='__pycache__', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip')
INFO:__main__:File(file_name='__init__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\__pycache__')
INFO:__main__:File(file_name='__main__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\__pycache__')
INFO:__main__:File(file_name='__pip-runner__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\__pycache__')
INFO:__main__:File(file_name='pip-23.3.1.dist-info', extension='.dist-info', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages')
INFO:__main__:File(file_name='AUTHORS.txt', extension='.txt', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip-23.3.1.dist-info')
INFO:__main__:File(file_name='entry_points.txt', extension='.txt', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip-23.3.1.dist-info')
INFO:__main__:File(file_name='INSTALLER', extension='', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip-23.3.1.dist-info')
INFO:__main__:File(file_name='LICENSE.txt', extension='.txt', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip-23.3.1.dist-info')
INFO:__main__:File(file_name='METADATA', extension='', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip-23.3.1.dist-info')
INFO:__main__:File(file_name='RECORD', extension='', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip-23.3.1.dist-info')
INFO:__main__:File(file_name='REQUESTED', extension='', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip-23.3.1.dist-info')
INFO:__main__:File(file_name='top_level.txt', extension='.txt', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip-23.3.1.dist-info')
INFO:__main__:File(file_name='WHEEL', extension='', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip-23.3.1.dist-info')
INFO:__main__:File(file_name='pluggy', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages')
INFO:__main__:File(file_name='py.typed', extension='.typed', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pluggy')
INFO:__main__:File(file_name='_callers.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pluggy')
INFO:__main__:File(file_name='_hooks.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pluggy')
INFO:__main__:File(file_name='_manager.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pluggy')
INFO:__main__:File(file_name='_result.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pluggy')
INFO:__main__:File(file_name='_tracing.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pluggy')
